,detail_link,point1,point2,point3,target_ind,goal,scale
0,https://ai-products.net/product/wistalk/,", トピック推定技術を競う国際コンテストで世界1位を獲得した、回答精度の高さを誇るパナソニック独自の開発エンジンを採用！",WisTalkなら導入を手厚く支援。さまざまな企業の業務改革を成功に導いた専任SEによるサポートで安心して運用を開始！,パナソニックグループの大規模運用で培った信頼性・活用実績のあるQ&Aテンプレートをご提供！Q&Aデータ作成の手間が大きく削減！,全て,"問い合わせ対応, 業務改善（効率化）, コスト削減","大企業向け, 中小企業向け"
1,https://ai-products.net/product/hue/,", 日本最大規模の辞書＆NLP（自然言語処理）技術の応用で幅広い表現に対応",ユーザーは選択肢を選ぶだけ！AIが簡単・的確な対話をアシスト,利用状況がひと目で分かる！充実の管理者サポート機能で稼働後のPDCAも万全,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, 離脱防止, CVR改善, レコメンド, 問い合わせ対応, 受付, 業務改善（効率化）, コスト削減, お客様の声（VOC）分析, 作業品質改善, 接客, マーケティング, 営業支援, サイト運営, 売上アップ, 満足度向上, ユーザーエクスペリエンス向上, 販売促進, 顧客分析, 付加価値, コミュニケーション, コールセンター, 育成支援","大企業向け, 中小企業向け"
2,https://ai-products.net/product/amie-helpbot/,", シナリオ作成不要、既存のドキュメントからチャットが作成",自動更新機能でFAQ更新はスケジュールで自動学習,テキストマイニングを活用することで高度な検索を実現,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","SNSツール（LINE等）を用いた顧客問合せ対応, 従業員からの問合せ業務効率化, 顧客からの問合せ業務効率化, チャットボット導入工数の削減","大企業向け, 中小企業向け"
3,https://ai-products.net/product/aura/,", セグメント配信で反応率4倍
顧客の属性や、LINE内での行動ログを元にした配信の出しわけ（セグメント配信）により、LINEを最大限に活用できます","botで情報回答や質問対応が可能
botをあらかじめ設定しておくことで、運用の工数をかけることなく自動で情報収集や質問の対応が可能になります","予約や決済もLINEで全て完結
LINE内で予約から決済まで全て簡潔します。ユーザーにとって使いやすいLINEで完結するので離脱が少なくなります","人材, 不動産, IT, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","LINEを用いたマーケティング, LINEを用いた顧客フォロー, LINEを用いた顧客管理","大企業向け, 中小企業向け"
4,https://ai-products.net/product/vareal-nlp/,", お客様のご要望を丁寧にヒアリングし、既存の製品の組み合わせや新たなAIモデルの作成など、柔軟にご提案いたします。",NLPを使うことによりテキストに対して高精度な検索、レコメンデーションを実現します。,AIモデルの作成から実証、UIの作成、システムインテグレーションまでワンストップで対応します。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","レコメンド, 業務改善（効率化）","大企業向け, 中小企業向け, 個人事業主向け"
5,https://ai-products.net/product/schatti/,", 過去の問い合わせ内容を学習。
AIが回答候補を評価が高い順に提示するので、迅速に回答が出来ます。","チャットボットとして利用可能。
現場で質問・回答を学習または手動でデータセットすることで自動化することが可能です。","導入時・運用時の大幅なコスト削減。
人的コストは97%、データ反映コストは500〜1,000万円の大幅削減が見込めます。","人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, データ分析, 業務改善（効率化）, コスト削減, 接客, サイト運営, オンライン接客, 顧客満足度向上, 生産性向上","大企業向け, 中小企業向け"
6,https://ai-products.net/product/benefitter/,", 最適なものが選べる・つながる！
ボットの目的に応じて、Webブラウザ、Teams、Slack、Tocaro、+メッセージ、LINEを選択することができ、また複数のAIやRPA、業務システム、WEBサービスなどと接続することが可能です。","スモールスタートから拡大できる！
業務を追加するときに、もう別々の製品を検討する必要はありません。""Benefitter""ひとつで、さまざまなAIチャットボットを作り、稼働させることができます。","CTCのトータルサポート！
“Benefitter”は、CTCが独自に開発したAIチャットボット開発プラットフォームです。自社製品ならではのスピーディな対応とサポートをお客様にご提供します。","人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, 問い合わせ対応, 業務改善（効率化）, 接客, マーケティング, 営業支援, サイト運営, ユーザーエクスペリエンス向上, コールセンター",大企業向け
7,https://ai-products.net/product/digital-human/,", AIデジタルヒューマン（デジタル従業員）が24時間365日お客様の問い合わせに自動対応。営業時間内外問わず、スタッフに代わりお客様のお問い合わせに対応します。スタッフの手を借りることなく取引完了ができる様になり、人間スタッフは、より優先度の高いタスクに集中する事ができます。オンラインサービス、店舗等の対人サービス、eラーニング等でも利用可能です。",チャットボットやNLP（自然言語処理）と連携が可能。既に運用されているサービスにアドオンするだけで、テキストベースのサービスが、即座にデジタルヒューマンUIを備えたサービスにアップグレードできます。もちろん、蓄積されたビッグデーターやFAQやナレッジ等の既存資産はそのまま利用できます。チャットボット利用企業様、開発ベンダー様のどちらからご依頼頂いても連携対応します。,外見と声をコピーしたクローンキャラクターで、著名人やインフルエンサーをデジタル従業員として採用する事も可能です。オリジナルキャラクターも利用する事ができ、企業やサービスのブランドアンバサダーとして他にはない価値を提供することが可能です。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, 離脱防止, CVR改善, レコメンド, 問い合わせ対応, パーソナライズ, 受付, 販売, 業務改善（効率化）, プロモーション, ブランディング, コスト削減, 接客, マーケティング, 営業支援, 売上アップ, 満足度向上, ユーザーエクスペリエンス向上, 販売促進, 付加価値, コミュニケーション, コールセンター, 離職低減, 育成支援, 顔認証, 感情認識・感情解析","大企業向け, 中小企業向け"
8,https://ai-products.net/product/hachidori/,", 7,000件を超える開発実績に基づいたシナリオ構築ノウハウ",経験豊富な専任チーム（カスタマーサクセス）の伴走サポート,高性能なAI会話エンジンで回答精度の継続的な向上,"人材, 不動産, IT, 教育, 小売, 保険, Webサービス, 通信, メディア, 官公庁","業務改善（効率化）, WEB、LINEマーケティング","大企業向け, 中小企業向け"
9,https://ai-products.net/product/kantan-chat/,", 導入コスト10万円、簡単なQAの準備だけですぐ開始できて最短3ヶ月の利用だけでもOK。業務ボリュームに合わせて利用できる。",当社直営のフィリピンセンターで英語ネイティブスタッフが格安で対応。,AI搭載チャットが自己学習し4か月目以降は完全自動対応も可能、さらに運用コストを抑えられる。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁",接客,"大企業向け, 中小企業向け"
10,https://ai-products.net/product/goo-ai-x/,", ディープラーニングによるAIとの自然な対話を実現します",豊富な言語データを保有し、少量のデータからでも高い回答精度を実現します,多様なニーズに応える豊富な機能、ラインナップにより、高いカスタマイズ性でお客様の課題解決を実現します,全て,"Webマーケ, 問い合わせ対応, 業務改善（効率化）, プロモーション, 接客, 販売促進, エンゲージメント向上",大企業向け
11,https://ai-products.net/product/qualva/,", qualvaは唯一、新規顧客獲得のために作られた専用のチャットボットです。",ユーザーのフォーム入力をアシストして離脱を抑えることで、コンバージョンを促進します。,コンバージョン率が約1.2〜2倍向上、使い始めたその日からすぐに効果を実感いただけます。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, データ分析, 業務改善（効率化）, プロモーション, 接客, サイト運営","大企業向け, 中小企業向け"
12,https://ai-products.net/product2/chatplus/,none,none,none,none,none,none
13,https://ai-products.net/product/chatbot-chamo/,", 数行のタグをサイトに入れるだけで５分でスタート可能です。",基本の接客パターンはデフォルトで設定済みなので、スタートしてすぐに運用可能です。,顧客の情報を分析し、最適なチャットボットを表示させることで、One to One マーケティングを実現します。,全て,"Webマーケ, 離脱防止, CVR改善, 問い合わせ対応, 受付, 業務改善（効率化）, 接客","大企業向け, 中小企業向け"
14,https://ai-products.net/product2/virtual-agent/,none,none,none,none,none,none
15,https://ai-products.net/product2/minarai-cs-chat/,none,none,none,none,none,none
16,https://ai-products.net/product/enoki-cloud/,", 新オントロジー技術とAIエンジンをハイブリットで構成されていることで高速で高度な会話処理を実現しています。",ユーザー動向や要望の分析、知識の拡張のための強力な管理機能が搭載。,スモールスタートが可能で業務範囲の拡大が容易です。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, Webサービス, 通信, メディア, 官公庁","Webマーケ, データ分析, 離脱防止, CVR改善, DM, レコメンド, 問い合わせ対応, 受付, 販売, 業務改善（効率化）, プロモーション, コスト削減, お客様の声（VOC）分析, 接客, ポジショニングマップ, マッチング, マーケティング, 営業支援, 売上アップ, 満足度向上, ユーザーエクスペリエンス向上, 販売促進, 顧客分析, AI研究開発支援, 付加価値, コミュニケーション, 意思決定の高度化, コールセンター, 育成支援","大企業向け, 中小企業向け, 個人事業主向け"
17,https://ai-products.net/product2/ai-messenger/,none,none,none,none,none,none
18,https://ai-products.net/product/qs-chatbot/,", ユーザの評価をもとにAIが自動学習",業務シーンに応じた複数のチャットボットを用意可能,チャットボットで解決できない質問は検索画面へシームレスに連携,全て,"業務改善（効率化）, コールセンター","大企業向け, 中小企業向け"
19,https://ai-products.net/product2/kuzen/,none,none,none,none,none,none
20,https://ai-products.net/product/ok-sky-chat-bot/,", お客様を即座にサポートし、顧客満足度向上",店舗混雑時の接客を支援,カスタマーサポートコストを低減,全て,"業務改善（効率化）, 接客","大企業向け, 中小企業向け"
21,https://ai-products.net/product/chatbot-ai-cb3/,", 簡単な問い合わせはチャットボット、申込みや難しい問い合わせはオペレータが対応することで業務負荷を軽減します。",夜間・休日も質問に自動回答してくれますので、お客様や従業員の方はいつでも回答を得ることができます。,問合せ対応者毎の回答のバラツキをなくし、同じ質問には同じ回答をしてくれます。,全て,"問い合わせ対応, 業務改善（効率化）","大企業向け, 中小企業向け"
22,https://ai-products.net/product2/ai-faq-bot/,none,none,none,none,none,none
23,https://ai-products.net/product/chatbot-direct/,", メール数を大幅に削減、業務効率UP ！送信したメッセージが読まれたかどうか瞬時に分かる",初期コストゼロ、教育コストゼロで簡単に導入できる,社員間のコミュニケーションが活性化し、活力ある組織づくりに貢献できる,全て,"問い合わせ対応, 業務改善（効率化）","大企業向け, 中小企業向け"
24,https://ai-products.net/product2/tayoreru/,none,none,none,none,none,none
25,https://ai-products.net/product/concierge-u/,", プログラミングの知識は不要です。直感的な操作で誰でも簡単に作成することが出来ます。",収集したデータから簡単にレポートを作成できるので、顧客情報を有効活用が出来ます。,LINEやFacebookなどのインターフェイスと連携し、新しいマーケティングチャネルを確立します。,全て,"Webマーケ, データ分析, 問い合わせ対応, 受付, 接客","大企業向け, 中小企業向け"
26,https://ai-products.net/product/chatbot-firstcontact/,", 「多項目の選択形式」で回答内容の範囲を想定し、ユーザーとの会話を脱線させません。",潜在ユーザーへのアプローチで、コンバージョン率をアップさせます。,定型的な質問に対するアプローチが多数、カスタマーサポートの人件費を削減します。,全て,"Webマーケ, データ分析, 離脱防止, CVR改善, 問い合わせ対応, 受付, 販売, コスト削減, 接客","大企業向け, 中小企業向け, 個人事業主向け"
27,https://ai-products.net/product2/third-ai/,none,none,none,none,none,none
28,https://ai-products.net/product/chatbot-ai-haru/,", 音声認識で勤怠管理が行えるので、タイムカードの紙媒体が不要！",音声でユーザの感情を分析、好感度推定機能と組み合わせて情報を収集が可能,議事録の記録は音声認識で行うことで書記は不要になります。,全て,"Webマーケ, データ分析, 業務改善（効率化）, プロモーション, 接客","大企業向け, 中小企業向け"
29,https://ai-products.net/product2/chatbot-hitto/,none,none,none,none,none,none
30,https://ai-products.net/product2/quickqa/,none,none,none,none,none,none
31,https://ai-products.net/product/einstein-for-service/,", マウス操作だけで構築ができるチャットボットで満足度の高いセルフサービス機能を提供",CRMに組み込まれたAIですべてのサービス担当者の作業時間短縮と迅速な問題解決をサポート,Einstein for Service は迅速に導入できて、設定も簡単なので、インテリジェントで満足度の高いカスタマーサービスをすぐに実現,"金融, IT, 製造, 旅行, 保険, EC, Webサービス, 通信","データ分析, 業務改善（効率化）, 接客","大企業向け, 中小企業向け, 個人事業主向け"
32,https://ai-products.net/product/mobiagent/,", 顧客との対話、FAQの自動回答、定型手続きの自動受付を実現します。",時間帯、顧客の希望、問い合わせ種別等に応じた柔軟な自動・有人切替が可能です。,豊富な統計出力・レポーティングから多彩なオペレーター支援機能を搭載しています。,全て,"業務改善（効率化）, 接客","大企業向け, 中小企業向け"
33,https://ai-products.net/product2/caiwa-service-viii/,none,none,none,none,none,none
34,https://ai-products.net/product/chatbot-obotai/,", 学習するAIを搭載。定型文通りにしか回答しないチャットボットではなく、使うほど便利になります。",マルチ言語に対応。日本語だけでなく、英語をはじめとした主要外国語にも対応します。,コストカットを実現。従業員が対応していたお問合わせ業務を一部自動化します。,"旅行, 全て","問い合わせ対応, 業務改善（効率化）, コスト削減, 接客","大企業向け, 中小企業向け"
35,https://ai-products.net/product/chatbot-online-concierge/,", 簡単な設定で独自のチャットボットが実現できます。",日本語での設定で多言語対応が実現できます。,メール問い合わせの返信文案を自動的に作成します。,"旅行, 全て","問い合わせ対応, 受付, 業務改善（効率化）, 接客","大企業向け, 中小企業向け"
36,https://ai-products.net/product/my-ope-office/,", 導入前のスケジューリング、タスク洗い出しなど丁寧な対応で、短期間での導入・運用が可能です。",社内問い合わせ工数を減らし、社員の書類や情報を「探す時間」を短縮します。,社内問い合わせ対応に特化した独自に組まれた自社開発AIエンジンが課題解決を実現します。,"人材, 不動産, 金融, 物流, IT, 製造, 教育, 小売, 卸売, 保険, EC","問い合わせ対応, 受付, 業務改善（効率化）","大企業向け, 中小企業向け"
37,https://ai-products.net/product/chatbot-botchan/,", お客様ご自身でも作成できるシナリオは、コールセンターの人件費を大幅にカットします。",まずは無料プランから、ご要望に合わせて最適なプランをご提案します。,発言内容の取得から、アクセス解析によるマーケティングの最適化を実現します。,全て,"Webマーケ, データ分析, 離脱防止, レコメンド, 問い合わせ対応, 受付, コスト削減, 接客","大企業向け, 中小企業向け"
38,https://ai-products.net/product2/faceconcier/,none,none,none,none,none,none
